-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros2/Control/panda/build/panda_test_mvt
-- Install configuration: ""
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/ament_index/resource_index/package_run_dependencies/panda_test_mvt
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/ament_index/resource_index/parent_prefix_path/panda_test_mvt
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/environment/ament_prefix_path.dsv
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/environment/path.sh
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/environment/path.dsv
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/local_setup.bash
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/local_setup.sh
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/local_setup.zsh
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/local_setup.dsv
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/package.dsv
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/ament_index/resource_index/packages/panda_test_mvt
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/cmake/panda_test_mvtConfig.cmake
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/cmake/panda_test_mvtConfig-version.cmake
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/package.xml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/rsp.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/move_group.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/spawn_controllers.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/demo.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/setup_assistant.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/moveit_rviz.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/launch/warehouse_db.launch.py
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/moveit.rviz
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/moveit_controllers.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/ros2_controllers.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/joint_limits.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/panda.srdf
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/kinematics.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/panda.urdf.xacro
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/initial_positions.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/panda.ros2_control.xacro
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/config/pilz_cartesian_limits.yaml
-- Installing: /home/kol/Documents/ros2/Control/panda/install/panda_test_mvt/share/panda_test_mvt/.setup_assistant
